timestamp,value,unique_id
2024-01-01 00:00:00,90.12135285296462,series_1
2024-01-01 01:00:00,44.453001447655296,series_1
2024-01-01 02:00:00,93.28501519122214,series_1
2024-01-01 03:00:00,43.6242222510282,series_1
2024-01-01 04:00:00,9.792366270776364,series_1
2024-01-01 05:00:00,26.48405140282353,series_1
2024-01-01 06:00:00,47.85157140645918,series_1
2024-01-01 07:00:00,20.607115366207562,series_1
2024-01-01 08:00:00,47.59112387910043,series_1
2024-01-01 09:00:00,56.41813060676652,series_1
2024-01-01 10:00:00,35.19519680617559,series_1
2024-01-01 11:00:00,15.68538136949471,series_1
2024-01-01 12:00:00,18.478087802794164,series_1
2024-01-01 13:00:00,99.3295271790679,series_1
2024-01-01 14:00:00,78.11130488207763,series_1
2024-01-01 15:00:00,86.01954732440933,series_1
2024-01-01 16:00:00,67.26455964550989,series_1
2024-01-01 17:00:00,65.96675361586931,series_1
2024-01-01 18:00:00,36.290552080154804,series_1
2024-01-01 19:00:00,89.27472109657654,series_1
2024-01-01 20:00:00,25.926723164507226,series_1
2024-01-01 21:00:00,58.09927065767868,series_1
2024-01-01 22:00:00,68.56371619432963,series_1
2024-01-01 23:00:00,14.302657862507628,series_1
2024-01-02 00:00:00,76.32367885316037,series_1
2024-01-02 01:00:00,49.79518491162908,series_1
2024-01-02 02:00:00,30.39822401521387,series_1
2024-01-02 03:00:00,1.9306161724445658,series_1
2024-01-02 04:00:00,41.63831290982172,series_1
2024-01-02 05:00:00,92.45692083543726,series_1
2024-01-02 06:00:00,52.88497986298364,series_1
2024-01-02 07:00:00,77.59919493685689,series_1
2024-01-02 08:00:00,95.90871890583438,series_1
2024-01-02 09:00:00,96.76316028518929,series_1
2024-01-02 10:00:00,86.14955312187193,series_1
2024-01-02 11:00:00,67.19132094181963,series_1
2024-01-02 12:00:00,42.01964398838908,series_1
2024-01-02 13:00:00,91.18426472603666,series_1
2024-01-02 14:00:00,19.47727530351424,series_1
2024-01-02 15:00:00,29.077732096229003,series_1
2024-01-02 16:00:00,23.66884180632348,series_1
2024-01-02 17:00:00,46.80506706499163,series_1
2024-01-02 18:00:00,82.36747940529172,series_1
2024-01-02 19:00:00,18.264133562879593,series_1
2024-01-02 20:00:00,61.449207074898005,series_1
2024-01-02 21:00:00,92.47443287030774,series_1
2024-01-02 22:00:00,50.301546001194254,series_1
2024-01-02 23:00:00,13.05801410023777,series_1
2024-01-03 00:00:00,58.972831163706154,series_1
2024-01-03 01:00:00,48.664547722360886,series_1
2024-01-03 02:00:00,0.02205509277122264,series_1
2024-01-03 03:00:00,47.13603612479985,series_1
2024-01-03 04:00:00,89.04269751635934,series_1
2024-01-03 05:00:00,39.092441211545406,series_1
2024-01-03 06:00:00,67.39802334254951,series_1
2024-01-03 07:00:00,31.007444607416968,series_1
2024-01-03 08:00:00,1.7694267251065265,series_1
2024-01-03 09:00:00,89.8215215967935,series_1
2024-01-03 10:00:00,28.067976813233553,series_1
2024-01-03 11:00:00,63.453876854834355,series_1
2024-01-03 12:00:00,49.18136050912067,series_1
2024-01-03 13:00:00,25.289857257714477,series_1
2024-01-03 14:00:00,36.26046014347274,series_1
2024-01-03 15:00:00,44.676224638819086,series_1
2024-01-03 16:00:00,18.698248490645142,series_1
